Unnamed: 0	emotion	processed_sentence
7	E66	��������� ��� ������ ������ ��� ������ ��������� ������
9	E66	��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ���
10	E66	��������� ������ ������ ������������ ������ ��������� ��� ������
22	E64	��������� ������ ��� ���������������
23	E64	
24	E64	
60	E62	������ ������ ���������
61	E62	��� ��������� ��� ��������� ��������� ������ ���������
62	E62	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
63	E68	
64	E68	������������ ��������� ��� ���������
65	E68	
66	E68	������ ������ ��������� ���������
77	E67	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
99	E69	��������� ��� ������������ ��������� ���������
100	E60	
111	E65	��������� ������ ��� ��������� ������
113	E69	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
114	E67	������ ��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
115	E69	������ ��������� ��������� ������������ ��������� ������ ������ ������ ������ ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���
116	E60	��������� ������������ ��������������� ������ ������ ������ ��������� ������������
118	E69	������ ������ ��������� ��������������� ���������
119	E69	������ ������������ ������ ���������
135	E63	������ ������ ���������
136	E69	������ ��� ��� ���������
146	E62	��������� ��� ��������� ��������� ��������� ������������
147	E66	������ ��������� ������ ������ ��������� ������
150	E66	��������� ������ ��������� ��������� ��� ������ ��� ������ ������ ��������� ��������� ������
151	E67	������ ������ ������ ������ ������������
152	E69	
171	E69	��������� ������ ��� ������ ��� ��� ������ ��� ��� ������ ������ ���������
174	E68	������ ������ ���������
181	E63	</d> ��������� 12���, ������ ������
182	E66	
186	E63	������ ������ ��������� ���������
191	E66	������ ��� ��������� ������ ��� ������ ��� ������
199	E62	#������ #������ #������ #������������ #����
207	E65	������ ��������� ������ ��������� ������������
213	E60	��������� ��������� ������ ��������� ������ ������
218	E62	������ ��������� ������ ��� ������ ������ ������ ��������� ������ ��� ������ ������ ������ ��������� ������ ��� ������ ������ ������ ��������� ���
224	E61	������ ������ ���������
237	E67	���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
238	E61	��������� ��� ��������� ������ ��� ������ ������ ��������� ������ ������ ������������ ������ ���������
255	E65	������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ���
270	E68	������ ��������� ��� ��������� ��������������� ������������ ������ ������������ ������������ ������ ������������ ������������ ������ ������������ ������������ ������ ������������ ������
272	E64	��� ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������ ������������
286	E64	
288	E65	��������� ������ ��� ��������� ������������
292	E62	������ ������ ��������� ���������
293	E66	��������� ��������� ������������ ��������� ������
294	E60	������ ������ ��������� ���������
296	E61	������ ��������� ��������� ������ ��������� ������ ��� ������ ��������� ������������ ������������ ������ ������ ��������� ������������ ��������� ������������
298	E61	��� ��������� ������ ��������� ��� ������ ������ ��������� ��� ������������
299	E60	��������� ��� ��������� ������ ������ ���������
301	E67	��������� ������ ��� ������ ��� ������
302	E62	��������� ��� ��������� ������ ��������� ������
303	E68	������ ������ ��������� ��� ������ ������ ������
323	E66	��� ��������� ������ ������
324	E66	������ ������ ���������
325	E66	��������� ��� ��������� ������ ������
326	E66	������ ������ ������������ ������ ������
327	E66	��������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ������
328	E66	��������� ��������� ��������� ��� ������ ������������ ������ ��������� ������ ��� ������
329	E66	</d> ��������� 12���, ������ ������
330	E66	��������� ������ ������������ ������ ��� ��������� ������ ������
331	E66	��������� ��������� ��� ������ ��������������� ������������ ������
332	E66	��� ���������
333	E66	��� ��������� ������ ��������������� ��� ���������, ������ ������������ ��������� ��������� ��� ���������
334	E69	������ ������������������
335	E69	������ ������ ���������
336	E69	
337	E69	
338	E69	��� ������ ��� ��������� ������ ������ ��������� ������
339	E69	
340	E69	
341	E69	������������ ������ ������������ ��� ������
342	E69	������ ��� ��� ������������
343	E69	��������� ��� ������ ��������� ���������
344	E69	��������� ������ ������ ������ ������������ ��� ��� ������ ������
345	E69	��� ��������� ������ ������������ ��� ��������� ������
405	E62	��������� ��� ��������� ��� ��������� ��������� ��� ������ ������ ��������� ��������� ������ ���������
406	E62	��� ��� ���������������
407	E62	��� ��������� ��� ��������� ���������
408	E62	������ ������������ ������������ ��� ��������� ���������
409	E62	��������� ������������ ������ ��� ������ ������ ������ ��������� ���������
410	E62	
411	E62	
412	E62	
413	E62	
450	E67	���
451	E67	��� ������������ ������ ������ ������������
452	E67	��� ��������� ������ ��� ��������� ���������
453	E67	������ ������ ���������
454	E67	��������� ������ ������������ ��������������� ������ ������ ��������� ������
455	E67	������ ������ ������
456	E67	������ ��������� ��� ������ ��� ���������
457	E67	������
458	E67	������ ��� ��������� ������ ��� ������������
459	E67	��������� ������ ��� ��� ��������� ������
515	E63	������ ������ ������ ��������� ������
516	E63	������ ��� ��������� ������ ��� ������������
518	E63	������ ������ ���������
519	E63	
520	E63	
521	E63	
522	E63	
523	E63	��� ������ ��� ��� ��� ������������
641	E66	
642	E66	��������� ������ ������ ������������
643	E66	��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���
644	E66	��������� ������ ������������ ������������ ��������� ��� ���������
645	E66	������ ������ ���������
646	E66	������ ������ ������ ������������ ������������
647	E66	
648	E66	
649	E65	��������� ������ ��������� ������������ ���������
650	E65	������ ������ ��������� ������ ��������� ��������� ���������
651	E65	������ ��� ��������� ������������ ������ ������ ��� ������
652	E65	��������� ������ ������������ ��� ������
653	E65	������ ��� ��������� ��������� ��������� ������������
654	E65	������ ������ ���������
655	E65	������ ������ ������ ���������������
668	E65	������ ������������ ������������������ ������ ������������
670	E67	��� ���������������
671	E67	
672	E67	��������� ������������������ ��������������� ������ ��������������� ������ ��������������� ������ ��������������� ������ ��������������� ������ ������
676	E67	��� ��������������� ������ ��������� ������ ������
701	E68	
702	E68	
703	E68	��������� ��������� ��������� ������
704	E64	��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������
705	E68	��������� ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
706	E69	��������� ������ ��� ��� ���������
707	E67	������ ���������
708	E68	��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���
709	E61	��������� ������������ ��������� ��������� ������������ ������������
710	E68	������ ��������� ������ ������
711	E68	
736	E61	��������� ������ ������������ ������ ��������� ������ ������ ��� ��� ������ ���������
796	E69	��������� ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
797	E64	������������ ������ ���������
798	E69	��������� 1��� ������ ��������� ������
799	E69	������ ������ ������������
800	E64	��������� ������ ������ ������ ��� ��� ������ ���������
801	E69	������ ������ ��������� ���������
802	E64	��������� ������ ������������ ��� ������ ������ ������ ������������
803	E64	��������� ������ ��������� ��� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������
804	E69	��������� ������ ������ ��������� ��� ������ ������ ��������� ������
805	E69	��������� ������ ��� ��� ������������
806	E69	
807	E64	��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������
830	E61	������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������
831	E61	������ ������ ������ ��������������� ������������
832	E61	��������� ��� ������������ ��������� ������ ������ ������������ ��������������� ��������� ��� ��� ���������
833	E61	������������������������������������������������������������������������������������������������������
